Shanxi,totpop,3446,3466,3481,3480,3490,3497,3502,3510,3514
Inner Mongolia,totpop,2388,2396,2401,2400,2403,2415,2422,2433,2436
Liaoning,totpop,4155,4182,4197,4229,4255,4277,4291,4312,4327
Jilin,totpop,2317,2339,2348,2375,2399,2448,2484,2526,2567
Heilongjiang,totpop,3029,3062,3099,3125,3171,3255,3327,3399,3463
Shanghai,totpop,2480,2487,2475,2489,2488,2481,2475,2466,2467
Jiangsu,totpop,8526,8526,8515,8505,8477,8469,8446,8423,8381
Zhejiang,totpop,6670,6627,6577,6540,6468,6375,6273,6170,6072
Anhui,totpop,6123,6121,6127,6113,6105,6092,6076,6057,6033
Fujian,totpop,4193,4183,4188,4187,4161,4137,4104,4065,4016
Jiangxi,totpop,4502,4515,4528,4517,4519,4516,4513,4511,4496
Shandong,totpop,10080,10123,10163,10170,10165,10106,10077,10033,9973
Henan,totpop,9785,9815,9872,9883,9941,9901,9864,9829,9778
Hubei,totpop,5834,5838,5844,5830,5745,5927,5917,5904,5885
Hunan,totpop,6539,6568,6604,6622,6645,6640,6635,6633,6625
Guangdong,totpop,12780,12706,12657,12684,12624,12489,12348,12141,11908
Guangxi,totpop,5013,5027,5047,5037,5019,4982,4947,4907,4857
Hainan,totpop,1048,1043,1027,1020,1012,995,982,972,957
Chongqing,totpop,3190,3191,3213,3212,3209,3188,3163,3144,3110
Sichuan,totpop,8364,8368,8374,8372,8371,8351,8321,8289,8251
Guizhou,totpop,3860,3865,3856,3852,3858,3848,3822,3803,3758
Yunnan,totpop,4655,4673,4693,4690,4722,4714,4703,4693,4677
Tibet,totpop,370,365,364,366,366,361,354,349,340
Shaanxi,totpop,3953,3952,3956,3954,3955,3944,3931,3904,3874
Gansu,totpop,2458,2465,2492,2490,2501,2509,2515,2522,2520
Qinghai,totpop,593,594,595,594,593,590,587,586,582
Ningxia,totpop,729,729,728,725,721,717,710,705,695
Xinjiang,totpop,2623,2598,2587,2589,2590,2559,2520,2480,2428

Region,Category,2024,2023,2022,2021,2020,2019,2018,2017,2016
Beijing,GDR,39.8,38.6,37.3,35.8,NaN,28.0,27.8,30.6,29.2
Tianjin,GDR,44.3,43.8,42.8,41.2,NaN,28.8,26.9,29.2,28.6
Hebei,GDR,50.2,51.6,52.0,51.8,NaN,47.0,45.3,42.4,41.6
Shanxi,GDR,43.6,43.1,42.7,42.0,NaN,35.8,35.0,32.6,31.7
Inner Mongolia,GDR,39.9,39.5,38.9,38.1,NaN,30.3,30.1,32.3,28.6
Liaoning,GDR,46.5,45.3,43.7,42.0,NaN,35.4,33.6,32.0,31.3
Jilin,GDR,41.5,40.8,39.9,38.7,NaN,33.4,32.7,32.7,30.7
Heilongjiang,GDR,38.5,38.2,37.1,36.2,NaN,31.2,29.5,28.3,28.2
Shanghai,GDR,42.4,41.1,39.7,37.5,NaN,35.7,33.0,31.9,29.3
Jiangsu,GDR,46.6,47.1,47.1,46.5,NaN,40.6,38.9,37.7,37.4
Zhejiang,GDR,38.9,38.9,38.6,37.8,NaN,37.2,36.4,32.7,32.6
Anhui,GDR,47.7,49.8,51.1,51.7,NaN,48.4,46.6,47.3,40.9
Fujian,GDR,43.2,43.8,44.0,43.8,NaN,36.7,35.5,38.9,39.4
Jiangxi,GDR,46.6,47.8,49.0,49.9,NaN,43.6,42.9,45.7,44.6
Shandong,GDR,52.7,53.2,52.8,52.3,NaN,50.4,49.6,44.1,40.0
Henan,GDR,52.4,54.4,55.8,56.7,NaN,48.5,47.8,46.4,44.6
Hubei,GDR,46.2,46.6,46.4,45.6,NaN,40.2,38.6,39.0,37.1
Hunan,GDR,49.8,51.2,52.2,52.3,NaN,49.6,47.0,44.1,43.0
Guangdong,GDR,38.4,38.8,39.0,38.6,NaN,32.5,33.6,32.6,32.3
Guangxi,GDR,53.1,54.4,54.5,55.1,NaN,47.1,46.8,47.1,45.0
Hainan,GDR,42.1,42.8,43.4,43.7,NaN,40.5,37.7,38.9,38.9
Chongqing,GDR,47.8,49.0,49.0,49.3,NaN,47.3,45.8,44.2,41.7
Sichuan,GDR,48.0,49.2,49.6,49.7,NaN,47.4,45.7,42.4,42.2
Guizhou,GDR,53.4,54.6,54.3,54.5,NaN,51.1,50.6,45.4,46.8
Yunnan,GDR,42.7,43.4,43.7,43.9,NaN,38.7,38.2,37.6,38.7
Tibet,GDR,43.0,43.9,44.2,44.0,NaN,47.2,41.3,42.4,40.9
Shaanxi,GDR,46.4,46.3,45.9,45.2,NaN,36.2,34.3,36.5,34.4
Gansu,GDR,46.1,47.2,47.4,47.5,NaN,40.1,40.7,38.7,36.8
Qinghai,GDR,42.7,43.4,43.9,44.0,NaN,39.0,37.3,38.8,36.9
Ningxia,GDR,42.1,42.3,42.9,43.0,NaN,43.3,41.0,36.7,36.9
Xinjiang,GDR,38.9,40.1,41.3,42.3,NaN,47.5,42.4,43.2,42.4

Region,Category,2024,2023,2022,2021,2020,2019,2018,2017,2016
Beijing,CDR,16.7,16.7,16.6,16.4,NaN,13.3,13.4,14.3,14.1
Tianjin,CDR,17.5,18.0,18.5,18.7,NaN,13.2,13.0,14.6,14.0
Hebei,CDR,25.5,27.0,28.2,29.2,NaN,27.7,26.9,25.6,26.1
Shanxi,CDR,20.9,21.4,22.0,22.6,NaN,20.9,21.1,20.7,20.2
Inner Mongolia,CDR,17.5,18.0,18.5,19.0,NaN,17.0,17.3,17.9,16.5
Liaoning,CDR,14.4,14.7,15.0,15.3,NaN,13.8,13.6,13.4,14.0
Jilin,CDR,14.1,14.5,15.1,15.5,NaN,15.7,16.3,16.5,16.5
Heilongjiang,CDR,11.6,12.2,12.7,13.3,NaN,13.1,13.7,12.8,12.9
Shanghai,CDR,13.5,13.5,13.7,13.5,NaN,13.6,13.1,13.1,12.5
Jiangsu,CDR,19.1,20.0,20.8,21.5,NaN,19.4,19.1,18.5,18.9
Zhejiang,CDR,17.1,17.5,18.0,18.3,NaN,17.9,18.7,16.2,17.2
Anhui,CDR,24.6,26.0,27.2,28.3,NaN,27.7,27.3,28.1,24.7
Fujian,CDR,24.6,25.6,26.5,27.2,NaN,23.1,22.7,25.7,25.5
Jiangxi,CDR,26.2,27.9,29.6,31.3,NaN,29.0,29.0,31.5,30.7
Shandong,CDR,25.6,26.5,27.3,28.1,NaN,26.6,27.0,25.5,23.7
Henan,CDR,29.5,31.4,33.2,34.8,NaN,31.3,31.5,30.5,30.1
Hubei,CDR,20.9,21.8,22.5,23.1,NaN,21.8,21.3,22.0,21.2
Hunan,CDR,24.9,26.3,27.6,28.7,NaN,29.9,28.7,26.5,26.0
Guangdong,CDR,24.3,25.0,25.7,26.0,NaN,21.2,22.6,22.3,22.2
Guangxi,CDR,31.7,33.1,34.3,35.5,NaN,32.1,32.1,32.7,31.0
Hainan,CDR,25.3,26.1,27.2,28.1,NaN,27.4,26.4,27.5,27.4
Chongqing,CDR,19.9,20.8,21.7,22.8,NaN,24.7,24.7,23.7,21.9
Sichuan,CDR,20.7,21.6,22.5,23.4,NaN,24.2,23.8,22.5,22.7
Guizhou,CDR,33.6,34.8,35.6,36.4,NaN,33.6,33.5,31.0,32.7
Yunnan,CDR,25.5,26.3,26.9,27.7,NaN,25.0,25.0,26.1,27.1
Tibet,CDR,34.0,35.1,35.7,35.6,NaN,38.4,33.2,34.1,33.9
Shaanxi,CDR,23.4,24.0,24.5,24.9,NaN,19.8,19.3,21.3,19.9
Gansu,CDR,26.2,27.1,27.6,28.3,NaN,24.0,24.7,24.3,23.2
Qinghai,CDR,27.7,28.4,29.2,29.8,NaN,27.1,26.8,27.8,27.0
Ningxia,CDR,27.0,27.3,28.0,28.7,NaN,29.7,28.3,25.1,26.2
Xinjiang,CDR,26.6,27.9,29.5,30.8,NaN,35.6,32.2,32.8,32.1

Region,Category,2024,2023,2022,2021,2020,2019,2018,2017,2016
Beijing,ODR,23.0,22.0,20.8,19.3,NaN,14.7,14.4,16.3,15.2
Tianjin,ODR,26.8,25.8,24.3,22.5,NaN,15.6,13.9,14.6,14.6
Hebei,ODR,24.7,24.6,23.8,22.7,NaN,19.3,18.4,16.8,15.4
Shanxi,ODR,22.7,21.8,20.7,19.4,NaN,14.9,13.9,11.9,11.5
Inner Mongolia,ODR,22.4,21.6,20.4,19.1,NaN,13.3,12.8,14.3,12.1
Liaoning,ODR,32.1,30.6,28.8,26.7,NaN,21.6,20.0,18.6,17.4
Jilin,ODR,27.5,26.3,24.8,23.2,NaN,17.7,16.4,16.2,14.2
Heilongjiang,ODR,26.9,26.0,24.4,22.8,NaN,18.1,15.8,15.6,15.3
Shanghai,ODR,28.8,27.6,26.1,24.0,NaN,22.1,19.9,18.8,16.8
Jiangsu,ODR,27.5,27.2,26.3,25.0,NaN,21.2,19.9,19.2,18.6
Zhejiang,ODR,21.8,21.4,20.7,19.5,NaN,19.3,17.7,16.6,15.4
Anhui,ODR,23.2,23.8,23.9,23.4,NaN,20.7,19.4,19.1,16.2
Fujian,ODR,18.6,18.2,17.6,16.6,NaN,13.7,12.9,13.2,13.9
Jiangxi,ODR,20.4,19.9,19.4,18.6,NaN,14.6,13.9,14.2,13.9
Shandong,ODR,27.1,26.7,25.6,24.3,NaN,23.8,22.7,18.6,16.3
Henan,ODR,22.9,23.0,22.7,21.9,NaN,17.2,16.3,15.9,14.6
Hubei,ODR,25.3,24.9,23.9,22.5,NaN,18.3,17.3,17.0,15.9
Hunan,ODR,25.0,24.9,24.5,23.6,NaN,19.7,18.4,17.5,17.0
Guangdong,ODR,14.1,13.8,13.3,12.6,NaN,11.4,11.0,10.3,10.2
Guangxi,ODR,21.4,21.3,20.3,19.5,NaN,15.0,14.7,14.3,14.1
Hainan,ODR,16.9,16.7,16.2,15.5,NaN,13.1,11.3,11.4,11.5
Chongqing,ODR,27.9,28.2,27.3,26.5,NaN,22.6,21.1,20.6,19.8
Sichuan,ODR,27.3,27.5,27.1,26.3,NaN,23.2,21.8,19.8,19.5
Guizhou,ODR,19.8,19.8,18.7,18.2,NaN,17.5,17.1,14.5,14.1
Yunnan,ODR,17.2,17.1,16.8,16.2,NaN,13.7,13.2,11.6,11.6
Tibet,ODR,9.0,8.8,8.5,8.4,NaN,8.9,8.0,8.2,7.0
Shaanxi,ODR,23.0,22.3,21.4,20.3,NaN,16.4,15.0,15.1,14.4
Gansu,ODR,19.9,20.1,19.8,19.2,NaN,16.1,15.9,14.3,13.6
Qinghai,ODR,15.1,15.0,14.7,14.2,NaN,11.9,10.4,11.0,9.9
Ningxia,ODR,15.1,14.9,14.9,14.4,NaN,13.6,12.7,11.6,10.7
Xinjiang,ODR,12.3,12.2,11.9,11.5,NaN,11.9,10.2,10.4,10.3

Region,Category,2024,2023,2022,2021,2020,2019,2018,2017,2016
Beijing,marriagerate,11.39,13.67,9.09,10.29,11.34,12.82,13.70,15.05,16.52
Tianjin,marriagerate,6.02,8.35,6.88,8.03,8.97,9.61,9.72,9.48,9.78
Hebei,marriagerate,27.81,36.98,30.18,33.69,37.46,42.00,45.75,50.39,55.09
Shanxi,marriagerate,15.97,20.56,18.18,22.32,21.57,25.49,27.82,28.76,30.00
Inner Mongolia,marriagerate,10.27,14.21,11.46,13.20,14.16,16.15,17.67,18.68,19.82
Liaoning,marriagerate,14.86,22.76,19.06,21.41,22.40,25.43,27.94,29.05,31.09
Jilin,marriagerate,10.16,13.74,11.39,13.87,13.91,18.01,19.24,20.55,22.07
Heilongjiang,marriagerate,13.06,17.87,15.03,17.20,17.16,24.31,27.69,28.55,30.48
Shanghai,marriagerate,8.91,10.29,7.12,8.90,9.15,9.74,10.37,10.72,12.35
Jiangsu,marriagerate,35.42,45.13,41.12,46.63,49.17,56.81,63.63,67.41,71.47
Zhejiang,marriagerate,23.51,29.82,30.36,26.26,27.70,29.08,33.43,34.16,36.39
Anhui,marriagerate,28.06,35.27,33.83,42.02,47.13,53.92,61.73,67.24,71.20
Fujian,marriagerate,14.37,17.52,16.48,18.39,20.46,23.52,26.83,28.66,30.96
Jiangxi,marriagerate,17.75,21.98,21.01,24.36,27.21,28.68,32.88,28.78,30.09
Shandong,marriagerate,35.17,48.02,42.02,46.21,48.70,53.14,59.77,62.47,66.96
Henan,marriagerate,46.91,57.20,48.87,59.62,62.56,76.25,80.77,86.89,96.81
Hubei,marriagerate,22.80,29.17,28.38,31.53,31.50,38.79,43.65,47.09,51.26
Hunan,marriagerate,22.80,30.00,28.38,30.12,35.70,37.82,41.98,45.63,49.78
Guangdong,marriagerate,50.23,62.23,56.76,58.62,62.92,66.51,70.44,75.04,77.80
Guangxi,marriagerate,20.55,24.90,24.79,27.02,29.42,32.63,35.70,37.66,39.18
Hainan,marriagerate,4.65,5.65,5.13,5.99,6.11,6.52,7.24,7.54,7.77
Chongqing,marriagerate,14.60,18.29,17.38,19.66,21.06,23.76,25.81,26.54,27.79
Sichuan,marriagerate,39.27,47.83,46.32,51.11,53.59,61.17,66.76,68.81,72.56
Guizhou,marriagerate,26.05,29.39,29.36,29.26,31.74,36.19,39.98,40.31,45.28
Yunnan,marriagerate,25.30,28.40,27.32,29.92,32.71,35.53,37.46,40.01,44.31
Tibet,marriagerate,2.76,2.95,2.47,3.48,3.42,3.12,3.01,3.41,3.00
Shaanxi,marriagerate,16.76,23.43,20.02,22.09,23.60,27.13,29.99,30.01,33.19
Gansu,marriagerate,13.00,16.40,13.41,16.41,17.78,19.83,21.01,19.78,21.90
Qinghai,marriagerate,3.89,4.71,3.37,4.57,5.18,5.77,5.73,5.97,6.12
Ningxia,marriagerate,3.97,5.06,4.16,4.87,4.93,6.08,6.07,6.03,6.20
Xinjiang,marriagerate,18.10,21.50,12.53,15.63,13.87,16.58,15.36,18.38,21.39
